primary_title,start_year,end_year,genres,average_rating,num_votes,show_id,normalized_title
Game of Thrones,2011,2019,"Action,Adventure,Drama",9.2,2224679,cd337223-a2b6-43ac-a3cb-0ffabd8bf528,gameofthrones
Breaking Bad,2008,2013,"Crime,Drama,Thriller",9.5,2064740,5664e796-6468-4bd2-aaab-6a3660804ab2,breakingbad
Stranger Things,2016,2025,"Drama,Fantasy,Horror",8.7,1291998,7718565e-c421-499d-a7a5-377ce3eedc1f,strangerthings
Friends,1994,2004,"Comedy,Romance",8.9,1058462,50a27e30-79e8-4d46-b384-9cd5effc955a,friends
The Walking Dead,2010,2022,"Drama,Horror,Thriller",8.1,1055402,679e4898-a231-4bd9-8f13-9384edb248b0,thewalkingdead
Sherlock,2010,2017,"Crime,Drama,Mystery",9.1,974486,a452253d-395b-4f3a-848a-4d937d9f105d,sherlock
The Big Bang Theory,2007,2019,"Comedy,Romance",8.2,847708,cd7a42f8-e5b4-4f1e-8ec8-9d458a0a5a51,thebigbangtheory
Dexter,2006,2013,"Crime,Drama,Mystery",8.7,751252,06b032df-78c5-4b91-a93e-cd529d2b8e6f,dexter
How I Met Your Mother,2005,2014,"Comedy,Drama,Romance",8.3,715801,2ac11271-739b-46e3-ad62-5bbf9bdd10d8,howimetyourmother
The Office,2005,2013,Comedy,9.0,677881,70501f3f-b36d-4925-8636-4b30f81a181a,theoffice
Black Mirror,2011,\N,"Drama,Mystery,Sci-Fi",8.7,619207,6d223fbf-0bca-4b86-adbb-8c6238c11727,blackmirror
Peaky Blinders,2013,2022,"Crime,Drama",8.8,617567,02119a55-9f43-436a-b2a1-2b102a94dbe6,peakyblinders
Better Call Saul,2015,2022,"Crime,Drama",9.0,616691,8b7b4cfd-6fa4-439a-ac01-7173b7121059,bettercallsaul
True Detective,2014,\N,"Crime,Drama,Mystery",8.9,615373,056864b3-74ae-463f-8ccd-8488735bc413,truedetective
The Boys,2019,\N,"Action,Comedy,Crime",8.7,604500,ef270d54-d681-4841-a200-75d16601511e,theboys
Lost,2004,2010,"Adventure,Drama,Fantasy",8.3,582155,9fc2ff3c-0625-49d5-8063-e2d3006292ee,lost
Rick and Morty,2013,\N,"Adventure,Animation,Comedy",9.1,578256,66cd9aed-6158-4b1b-92d3-a77a964bfef8,rickandmorty
Prison Break,2005,2017,"Action,Crime,Drama",8.3,567160,74ac1374-caeb-4930-8994-81246ea0b525,prisonbreak
The Mandalorian,2019,\N,"Action,Adventure,Fantasy",8.7,567149,179f9684-b4a2-4277-9cec-353a30fc18ff,themandalorian
Vikings,2013,2020,"Action,Adventure,Drama",8.5,566543,4c81d802-188d-408a-ad9e-09954e73a08b,vikings
The Witcher,2019,\N,"Action,Adventure,Drama",8.0,556257,dfda6a73-726c-44dd-bed9-380db1306f10,thewitcher
Westworld,2016,2022,"Drama,Mystery,Sci-Fi",8.5,523953,e4700929-2b98-44c0-bd64-e1794a107aa2,westworld
House of Cards,2013,2018,Drama,8.7,523401,ce92e879-cb66-4feb-ab87-630ad552d4b7,houseofcards
Money Heist,2017,2021,"Action,Crime,Drama",8.2,513913,c80164eb-887a-49f8-a36d-3f3d0a603939,moneyheist
Squid Game,2021,\N,"Action,Drama,Mystery",8.0,509529,9b3ca1a8-60ab-486d-be65-892f61f12e46,squidgame
House,2004,2012,"Drama,Mystery",8.7,494778,b588b149-6a2f-4dc1-854a-2c9322fd08f9,house
Supernatural,2005,2020,"Drama,Fantasy,Horror",8.4,471547,486af921-4ced-41a2-b302-c3319234f051,supernatural
